ID,Japanese,Correct,English,label
1,僕は朝食前に必ず30分ほど散歩することにしている。,I always go for a walk for about half an hour before breakfast.,I uselly taking walk about 30 min.before breakfast.,000
1,僕は朝食前に必ず30分ほど散歩することにしている。,I always go for a walk for about half an hour before breakfast.,I make it a rule to take a walk for about half an hour before breakfast.,111
1,僕は朝食前に必ず30分ほど散歩することにしている。,I always go for a walk for about half an hour before breakfast.,I always take a walk for 30 minutes before breakfast.,111
1,僕は朝食前に必ず30分ほど散歩することにしている。,I always go for a walk for about half an hour before breakfast.,I am always going to take a walk 30minutes before breakfast.,011
1,僕は朝食前に必ず30分ほど散歩することにしている。,I always go for a walk for about half an hour before breakfast.,I make it a rule to take a walk for half an hour before every breakfast.,101
2,まだ決めたわけではありませんが、会社を辞める事を考えています。,"I have not made up my mind yet, but I’m thinking of leaving the company.","I`m thinking about to gone office,no deside yet.",000
2,まだ決めたわけではありませんが、会社を辞める事を考えています。,"I have not made up my mind yet, but I’m thinking of leaving the company.","I haven't decided yet, but I'm thinking of quitting the company.",111
2,まだ決めたわけではありませんが、会社を辞める事を考えています。,"I have not made up my mind yet, but I’m thinking of leaving the company.","I haven't decided yet, but I am thinking to quit my job.",011
2,まだ決めたわけではありませんが、会社を辞める事を考えています。,"I have not made up my mind yet, but I’m thinking of leaving the company.",I don't dicided yet I am thinking of quit the company. ,000
2,まだ決めたわけではありませんが、会社を辞める事を考えています。,"I have not made up my mind yet, but I’m thinking of leaving the company.","I have not yet decided, but I would like to leave the company.",110
3,この地に来たのはある調査をするためで、休日を過ごすためではない。,"I’ve come here to make a survey, not to spend my vacation.","No staying hollyday,to study coming here.",000
3,この地に来たのはある調査をするためで、休日を過ごすためではない。,"I’ve come here to make a survey, not to spend my vacation.","I came here to do some reserch, not to spend holiday.",010
3,この地に来たのはある調査をするためで、休日を過ごすためではない。,"I’ve come here to make a survey, not to spend my vacation.","I don't spend the holidays, I came here to do some research.",001
3,この地に来たのはある調査をするためで、休日を過ごすためではない。,"I’ve come here to make a survey, not to spend my vacation.","I came here to do some research, not to spend my holidays.",111
3,この地に来たのはある調査をするためで、休日を過ごすためではない。,"I’ve come here to make a survey, not to spend my vacation.","I came here not to live a holiday, the way to a search.",101
4,今朝からずっと待っているのに、彼はまだ現れない。,"I’ve been waiting since this morning, but he still hasn’t come.","I have waitting for him this morning,He doesn`t come.",100
4,今朝からずっと待っているのに、彼はまだ現れない。,"I’ve been waiting since this morning, but he still hasn’t come.","I have been waiting since this morning, but he has not shown up yet.",111
4,今朝からずっと待っているのに、彼はまだ現れない。,"I’ve been waiting since this morning, but he still hasn’t come.","I have been waiting since this morning, he has not turned up yet.",101
4,今朝からずっと待っているのに、彼はまだ現れない。,"I’ve been waiting since this morning, but he still hasn’t come.",He has not appeared still even though I have waited from this morning.,111
4,今朝からずっと待っているのに、彼はまだ現れない。,"I’ve been waiting since this morning, but he still hasn’t come.","Although I wait him morning,he do not appear yet ",001
5,カナダでの生活は、案外お金がかからなかった。,Living in Canada was not as expensive as I thought it would be.,I did't spend money that I thought  ,101
5,カナダでの生活は、案外お金がかからなかった。,Living in Canada was not as expensive as I thought it would be.,Life in Canada was not as expensive as I thoght.,111
5,カナダでの生活は、案外お金がかからなかった。,Living in Canada was not as expensive as I thought it would be.,Living in Canada didn't cost much than I had expected.,111
5,カナダでの生活は、案外お金がかからなかった。,Living in Canada was not as expensive as I thought it would be.,I did not consume the money for Canadian life rather than I predicted before.,011
5,カナダでの生活は、案外お金がかからなかった。,Living in Canada was not as expensive as I thought it would be.,Living in Canada do not cost money than I think.,101
6,私たちが空港に着いたとき、その飛行機はすでに離陸したあとだった。,"When we got to the airport, the airplane had already left.",The plane has gone when we arrived at airport.,001
6,私たちが空港に着いたとき、その飛行機はすでに離陸したあとだった。,"When we got to the airport, the airplane had already left.","When we arrived at the airport, the plane had already taken off.",111
6,私たちが空港に着いたとき、その飛行機はすでに離陸したあとだった。,"When we got to the airport, the airplane had already left.","When we arrived the airport, the aiplain have already taken off.",010
6,私たちが空港に着いたとき、その飛行機はすでに離陸したあとだった。,"When we got to the airport, the airplane had already left.","When I arrived the airport, the flight had already taken off. ",011
6,私たちが空港に着いたとき、その飛行機はすでに離陸したあとだった。,"When we got to the airport, the airplane had already left.",The airplane have already departed when we arrived at the airport.,111
7,お金があれば、もう一泊するのだが。,"If I had more money, I could stay one more night.","If I had money, I would stay one more night.",111
7,お金があれば、もう一泊するのだが。,"If I had more money, I could stay one more night.","If I have money, I stay one more night.",001
7,お金があれば、もう一泊するのだが。,"If I had more money, I could stay one more night.","If I have money, I would stay one more night.",011
7,お金があれば、もう一泊するのだが。,"If I had more money, I could stay one more night.",If I have money I will stay one more night.,001
7,お金があれば、もう一泊するのだが。,"If I had more money, I could stay one more night.",I would like to stay one more night if I have money.,111
8,昨夜、急げば終電に間に合っていただろう。,"If I had hurried last night, I could have caught the last train.
","If I was hurr up, I made to ride on the last train last night.",000
8,昨夜、急げば終電に間に合っていただろう。,"If I had hurried last night, I could have caught the last train.
",I would be on time last night if I go hurrily.,100
8,昨夜、急げば終電に間に合っていただろう。,"If I had hurried last night, I could have caught the last train.
","Last night, if I had been in a rush, I could have caught the last train",111
8,昨夜、急げば終電に間に合っていただろう。,"If I had hurried last night, I could have caught the last train.
","Last night, if I harried up, I were able to take the train.",011
8,昨夜、急げば終電に間に合っていただろう。,"If I had hurried last night, I could have caught the last train.
",I have riden by last train last night.,100
9,午前9時発の新幹線は静岡に停車するかどうか教えてください。,Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?,"Please tell me, Will the fast train arrive at Shizuoka from Tokyo 9am?",100
9,午前9時発の新幹線は静岡に停車するかどうか教えてください。,Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?,Please tell me if the Shinkansen leaving at 9 a.m. stops at Shizuoka.,111
9,午前9時発の新幹線は静岡に停車するかどうか教えてください。,Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?,I would like to know if the high speed train departing at 9am stop by Shizuoka.,111
9,午前9時発の新幹線は静岡に停車するかどうか教えてください。,Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?,Could you tell me if the Shinkansen departing at 9am will stop in Shizuoka.,011
9,午前9時発の新幹線は静岡に停車するかどうか教えてください。,Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?,Could you please teach me whether Shinkansen departing at 9 AM stop Shizuoka or not ?,111
10,新郎新婦は、五時半の特急で新婚旅行に出かけます。,the bride and groom are leaving on their honeymoon on the 5:30 express.,Bride and groom go honeymoon by express at 5:30.,111
10,新郎新婦は、五時半の特急で新婚旅行に出かけます。,the bride and groom are leaving on their honeymoon on the 5:30 express.,The bride and har hasband take the 5:30 express train for their haneymoon.,110
10,新郎新婦は、五時半の特急で新婚旅行に出かけます。,the bride and groom are leaving on their honeymoon on the 5:30 express.,The bloom and bride will be going to their honeymoon on the express train five thirty ,011
10,新郎新婦は、五時半の特急で新婚旅行に出かけます。,the bride and groom are leaving on their honeymoon on the 5:30 express.,The bride and groom will go on their honeymoon on the express train at 5:30.,111
10,新郎新婦は、五時半の特急で新婚旅行に出かけます。,the bride and groom are leaving on their honeymoon on the 5:30 express.,New merring men and women are leaving travel of marring by special train half to 5 o'clock.,110
11,私たちは当面ホテル住まいをしているが、いずれマンションを見つけるつもりです。,"We are living in a hotel for the time being, but we are going to find an apartment pretty soon.", We have been living at hotel until finding some apart anyday.  ,000
11,私たちは当面ホテル住まいをしているが、いずれマンションを見つけるつもりです。,"We are living in a hotel for the time being, but we are going to find an apartment pretty soon.","We are living in a hotel for long time, but will find an apartment after a while.",001
11,私たちは当面ホテル住まいをしているが、いずれマンションを見つけるつもりです。,"We are living in a hotel for the time being, but we are going to find an apartment pretty soon.","We've been staying hotel for the time being, however we are planning to find a room for rent in the near future.",011
11,私たちは当面ホテル住まいをしているが、いずれマンションを見つけるつもりです。,"We are living in a hotel for the time being, but we are going to find an apartment pretty soon.","We live in a hotel for a while, we would find an apartment.",101
11,私たちは当面ホテル住まいをしているが、いずれマンションを見つけるつもりです。,"We are living in a hotel for the time being, but we are going to find an apartment pretty soon.",We will find a manshon ,000
12,学校を休んで家にいれば、彼は数日中に風邪が治るに違いない。,"If he stays home from school for a few days, he will get over his cold.","I will diside absent scool and stay home, it will be recove from cold couple of days.",000
12,学校を休んで家にいれば、彼は数日中に風邪が治るに違いない。,"If he stays home from school for a few days, he will get over his cold.","If he stays home from school, he will get over his cold in a few days.",111
12,学校を休んで家にいれば、彼は数日中に風邪が治るに違いない。,"If he stays home from school for a few days, he will get over his cold.",He must recover from sick in a few days if he absents from school and stay in his house,010
12,学校を休んで家にいれば、彼は数日中に風邪が治るに違いない。,"If he stays home from school for a few days, he will get over his cold.",If he will be absent from school to stay home. his cold is must be cured.,011
12,学校を休んで家にいれば、彼は数日中に風邪が治るに違いない。,"If he stays home from school for a few days, he will get over his cold.","If he is absent from school and stays home, he must be able to get over his cold within a few days.",111
13,日本を訪れる外国人観光客は年々増えている。,Every year more and more foreign tourists are visiting Japan.,Foreign tourist to visit Japan increase year by year.,011
13,日本を訪れる外国人観光客は年々増えている。,Every year more and more foreign tourists are visiting Japan.,The number of foreigners visiting Japan is increasing year by year.,111
13,日本を訪れる外国人観光客は年々増えている。,Every year more and more foreign tourists are visiting Japan.,The number of foreign tourists who visit Japan is increasing.,111
13,日本を訪れる外国人観光客は年々増えている。,Every year more and more foreign tourists are visiting Japan.,The number of visitors from foreigen countries to Japan is increasing year by year.,110
13,日本を訪れる外国人観光客は年々増えている。,Every year more and more foreign tourists are visiting Japan.,It is yearly incline that other country tourists visit Japan.,101
14,私はおととしの夏、江ノ島に海水浴に行った。,I went swimming in Enoshima the summer before last.,"I went to Enoshima for the swimming the summer before last,",111
14,私はおととしの夏、江ノ島に海水浴に行った。,I went swimming in Enoshima the summer before last.,I went to Enoshima for sea bathing in summer two years ago.,111
14,私はおととしの夏、江ノ島に海水浴に行った。,I went swimming in Enoshima the summer before last.,I went to Enoshima to swim in the summer before last year.,111
14,私はおととしの夏、江ノ島に海水浴に行った。,I went swimming in Enoshima the summer before last.,"In the summmer two years ago, I went bathing to Enoshima beach.",010
14,私はおととしの夏、江ノ島に海水浴に行った。,I went swimming in Enoshima the summer before last.,I went to swin at Enoshima the summer before last year.,110
15,この頃、ほとんどの用事は携帯電話で済ませてしまう人が多い。,Nowadays many people get almost everything done by using their cellphones.,"These days, many people do most of their business with their cellphones.",101
15,この頃、ほとんどの用事は携帯電話で済ませてしまう人が多い。,Nowadays many people get almost everything done by using their cellphones.,"In these days, a lot of people do every thing with cell phone.",000
15,この頃、ほとんどの用事は携帯電話で済ませてしまう人が多い。,Nowadays many people get almost everything done by using their cellphones.,"These days, many people use their mobile phones to do most work they have to.",101
15,この頃、ほとんどの用事は携帯電話で済ませてしまう人が多い。,Nowadays many people get almost everything done by using their cellphones.,"In these days, most of the things can be done by mobile phones.",001
15,この頃、ほとんどの用事は携帯電話で済ませてしまう人が多い。,Nowadays many people get almost everything done by using their cellphones.,"Recently, many people do most of their work by using thier cellphone.",100
16,この二か月で内閣支持率を急上昇した。,The approval rating for the Cabinet has been rising sharply for the last two months.,The Cabinet's approval rating has soared sicce the past two months.,110
16,この二か月で内閣支持率を急上昇した。,The approval rating for the Cabinet has been rising sharply for the last two months.,Number of person agree with minister increased in this two month.,001
16,この二か月で内閣支持率を急上昇した。,The approval rating for the Cabinet has been rising sharply for the last two months.,"In the last two months, the rate of support for the government increased rapidly.",101
16,この二か月で内閣支持率を急上昇した。,The approval rating for the Cabinet has been rising sharply for the last two months.,The supportive rate for the government has surged in these two months.,101
16,この二か月で内閣支持率を急上昇した。,The approval rating for the Cabinet has been rising sharply for the last two months.,The rating of    is increased rapidly in this two months.,001
17,朝起きたら最初に何をしますか。,What is the first thing you do after you get up?,"What do you do first ,when you wake up the morning?",011
17,朝起きたら最初に何をしますか。,What is the first thing you do after you get up?,What do you do first when you get up.,111
17,朝起きたら最初に何をしますか。,What is the first thing you do after you get up?,What do you do first when you wake up in the morning?,111
17,朝起きたら最初に何をしますか。,What is the first thing you do after you get up?,What to do first in the morning.,101
17,朝起きたら最初に何をしますか。,What is the first thing you do after you get up?,What do you do first when you wake up in the morning?,111
18,それは秘密にしておいた方が良い,You should leave it unsaid.,It is better that is secret.,111
18,それは秘密にしておいた方が良い,You should leave it unsaid.,You had better keep it a secret.,111
18,それは秘密にしておいた方が良い,You should leave it unsaid.,You had better keep it a secret.,111
18,それは秘密にしておいた方が良い,You should leave it unsaid.,It's better to keep it a secret.,111
18,それは秘密にしておいた方が良い,You should leave it unsaid.,It is better for you to keep it secret.,111
19,大臣は前言の撤回をせざるをえなかった。,The minister had to admit that what he said was wrong.,The minister had no choice but to take back what he had said.,111
19,大臣は前言の撤回をせざるをえなかった。,The minister had to admit that what he said was wrong.,The minister had to withdrae his comment.,110
19,大臣は前言の撤回をせざるをえなかった。,The minister had to admit that what he said was wrong.,The minister had no way except taking back what he said.,011
19,大臣は前言の撤回をせざるをえなかった。,The minister had to admit that what he said was wrong.,The minister had to admit what he said was wrong.,111
19,大臣は前言の撤回をせざるをえなかった。,The minister had to admit that what he said was wrong.,The minister forced to cancel previous opinion.,001
20,彼女を失ってはじめて、お金では買えないものがあることを知った。,I had thought I could buy anything with money until I lost her.,"After I lost her, I realized that there was something money couldn't buy for the first time.",111
20,彼女を失ってはじめて、お金では買えないものがあることを知った。,I had thought I could buy anything with money until I lost her.,I knew there is a thing not to buy money to lose her.,101
20,彼女を失ってはじめて、お金では買えないものがあることを知った。,I had thought I could buy anything with money until I lost her.,I noticed of that there is something that cannnot buy in the first time after breaking up with my girlfriend.,001
20,彼女を失ってはじめて、お金では買えないものがあることを知った。,I had thought I could buy anything with money until I lost her.,"Only when I had lost her, I knew that there are things that I can't buy with money.",111
20,彼女を失ってはじめて、お金では買えないものがあることを知った。,I had thought I could buy anything with money until I lost her.,I lost her and this was the first time for me to find out that there was cashless.,101
21,円高のおかげで、最近は海外旅行が安くできるようになった。,"Thanks to the strong yen, we can travel abroad for less money these days.","Recentlly, It be abel to take abroad trips cheeply couse preousiou en.",000
21,円高のおかげで、最近は海外旅行が安くできるようになった。,"Thanks to the strong yen, we can travel abroad for less money these days.","Thanks to the increase of yen's value, we can travel abroad at a lower price.",011
21,円高のおかげで、最近は海外旅行が安くできるようになった。,"Thanks to the strong yen, we can travel abroad for less money these days.","Thanks to the strong yen, you can enjoy traveling abroad in low prices recently.",011
21,円高のおかげで、最近は海外旅行が安くできるようになった。,"Thanks to the strong yen, we can travel abroad for less money these days.","Thanks to the strong yen, it has become possible to travel abroad cheaply in these days.",011
21,円高のおかげで、最近は海外旅行が安くできるようになった。,"Thanks to the strong yen, we can travel abroad for less money these days.","Recently, someone can go abroad to expensive yen.",101
22,この箱を運ぶのにちょっと手を貸していただけませんか。,Could you give me a hand with this box?,Please help me to carry this box.,101
22,この箱を運ぶのにちょっと手を貸していただけませんか。,Could you give me a hand with this box?,Could you help me carry yhis box.,100
22,この箱を運ぶのにちょっと手を貸していただけませんか。,Could you give me a hand with this box?,Could you give me a hand to bring this box.,011
22,この箱を運ぶのにちょっと手を貸していただけませんか。,Could you give me a hand with this box?,Could you please help us to bring this box?,101
22,この箱を運ぶのにちょっと手を貸していただけませんか。,Could you give me a hand with this box?,please help me to carrying the box.,001
23,その店で買い物をしていたら、旧友のジムに会いました。,"I was shopping I ran into Jim, an old friend of mine.","When I was shopping, I met old friend, Jim.",111
23,その店で買い物をしていたら、旧友のジムに会いました。,"I was shopping I ran into Jim, an old friend of mine.","While I went shopping at that store, I met an old friend,Jim.",111
23,その店で買い物をしていたら、旧友のジムに会いました。,"I was shopping I ran into Jim, an old friend of mine.","I was shopping at that store, I met old friend Jim. ",111
23,その店で買い物をしていたら、旧友のジムに会いました。,"I was shopping I ran into Jim, an old friend of mine.","I met Jim who is my old friend, when I bought someone in it's store.",100
23,その店で買い物をしていたら、旧友のジムに会いました。,"I was shopping I ran into Jim, an old friend of mine.","When I was shopping this store, I met Jim of old friend.",111
24,火災が発生してから30分後に消防隊が到着した。,The fire brigade arrived 30 minutes after the fire broke out.,Fire men came at burns place 30 minuts later.,000
24,火災が発生してから30分後に消防隊が到着した。,The fire brigade arrived 30 minutes after the fire broke out.,Firefighters arrived 30 minutes after the fire accident broke out.,111
24,火災が発生してから30分後に消防隊が到着した。,The fire brigade arrived 30 minutes after the fire broke out.,The firefighters arrived after the fire got started.,101
24,火災が発生してから30分後に消防隊が到着した。,The fire brigade arrived 30 minutes after the fire broke out.,Firemen reached 30 minitues after the fire happened.,110
24,火災が発生してから30分後に消防隊が到着した。,The fire brigade arrived 30 minutes after the fire broke out.,it have arrived at 30 minutes later since causing  fire.,000
25,ホワイト氏は、四人家族を養うために一生懸命働いた。,Mr. White worked hard to support a family of four.,Mr.White worked hard to feed his four family.,110
25,ホワイト氏は、四人家族を養うために一生懸命働いた。,Mr. White worked hard to support a family of four.,Mr. White worked hard in order to taking care of his family of 4.,011
25,ホワイト氏は、四人家族を養うために一生懸命働いた。,Mr. White worked hard to support a family of four.,"Mr,White worked hardly to feed his family of 4. ",011
25,ホワイト氏は、四人家族を養うために一生懸命働いた。,Mr. White worked hard to support a family of four.,White-san worked hard to support his family of four.,111
25,ホワイト氏は、四人家族を養うために一生懸命働いた。,Mr. White worked hard to support a family of four.,"Mr,white worked hard to grow four person family.",101
26,赤ちゃんが目を覚まさないように、私はそっと歩いた。,I crept around so as not to wake up the baby.,I walked softly so that the baby wouldn't wake up.,111
26,赤ちゃんが目を覚まさないように、私はそっと歩いた。,I crept around so as not to wake up the baby.,I walked slowly not to wake up baby.,111
26,赤ちゃんが目を覚まさないように、私はそっと歩いた。,I crept around so as not to wake up the baby.,I walked slowly to not wake the baby up.,011
26,赤ちゃんが目を覚まさないように、私はそっと歩いた。,I crept around so as not to wake up the baby.,I walked quietly not to awake the baby.,110
26,赤ちゃんが目を覚まさないように、私はそっと歩いた。,I crept around so as not to wake up the baby.,I walked quietly so that the baby wouldn't wake up.,111
27,この歌を聞くといつも私たちが過ごしたニューヨークの日々を思い出す。,"When I hear this song, I’m always reminded of the days when we lived in New York.",This song make me remember to presious memory when we had stayed N.Y.,000
27,この歌を聞くといつも私たちが過ごしたニューヨークの日々を思い出す。,"When I hear this song, I’m always reminded of the days when we lived in New York.","When I was listen to the music, I recognized the days in New York.",001
27,この歌を聞くといつも私たちが過ごしたニューヨークの日々を思い出す。,"When I hear this song, I’m always reminded of the days when we lived in New York.",This song always reminds me of the day we epend in New York.,110
27,この歌を聞くといつも私たちが過ごしたニューヨークの日々を思い出す。,"When I hear this song, I’m always reminded of the days when we lived in New York.","Whenever I hear this song, which reminds me the days we spend in New York.",011
27,この歌を聞くといつも私たちが過ごしたニューヨークの日々を思い出す。,"When I hear this song, I’m always reminded of the days when we lived in New York.","Whenever I hear this song, I remember the days I spent in New York.",111
28,自分の故郷に少しも愛情を感じない人はめったにいません。,Most people love their hometown.,It is strang that no tenderlling own home.,000
28,自分の故郷に少しも愛情を感じない人はめったにいません。,Most people love their hometown.,There is rarely noone who doesn't have even a little love towards their own hometown.,110
28,自分の故郷に少しも愛情を感じない人はめったにいません。,Most people love their hometown.,Hardly ever don't feel emotions own town.,101
28,自分の故郷に少しも愛情を感じない人はめったにいません。,Most people love their hometown.,Few people feel no affection for their hometown.,111
28,自分の故郷に少しも愛情を感じない人はめったにいません。,Most people love their hometown.,It is rare person that one's hometown do not feel in love.,011
29,君が大学に合格するかどうかは今後1年間の君の勉強量にかかっている。,Whether you pass the university entrance exam or not will depend on how much work you do over the coming year.,"If you want to pass exam of uni, you should be sutdy hard.",000
29,君が大学に合格するかどうかは今後1年間の君の勉強量にかかっている。,Whether you pass the university entrance exam or not will depend on how much work you do over the coming year.,It depends on the amount of study you do in the next one year whether you pass the exam of college.,111
29,君が大学に合格するかどうかは今後1年間の君の勉強量にかかっている。,Whether you pass the university entrance exam or not will depend on how much work you do over the coming year.,Whether you pass the entrance exam for the university or not will be up to how mucu you study hard next one year.,110
29,君が大学に合格するかどうかは今後1年間の君の勉強量にかかっている。,Whether you pass the university entrance exam or not will depend on how much work you do over the coming year.,Whether you pass the test for univercity depends on your amount of study over the next year.,110
